City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,70.2,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Rikitea,PF,79.16,light rain,-23.1203,-134.9692,People ThankYou
5,Cape Town,ZA,70.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
6,Anori,BR,88.3,broken clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
7,Hobyo,SO,80.73,clear sky,5.3505,48.5268,Iftin hotel hobyo
15,Butaritari,KI,80.13,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
19,Arusha,TZ,76.26,broken clouds,-3.3667,36.6833,Graceland Hotel
23,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
28,Breves,BR,82.2,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
33,Faanui,PF,81.86,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
34,Saldanha,ZA,73.45,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
35,Atuona,PF,78.6,light rain,-9.8,-139.0333,Villa Enata
36,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
38,Geraldton,AU,73.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
44,Sheopur,IN,82.0,clear sky,25.6667,76.7,Shri Ram Dharmshala
47,Grand Gaube,MU,81.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
50,Mwingi,KE,77.41,broken clouds,-0.9344,38.0601,Thorn Tree by The Address
51,Tocopilla,CL,73.56,few clouds,-22.092,-70.1979,Hotel Galvarino
52,Mora,CM,88.07,broken clouds,11.0461,14.1401,Hotel Emergence
57,Vao,NC,76.19,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
59,Kapoeta,SS,88.79,broken clouds,4.7717,33.5903,Eastgate Hotel
60,Nelson Bay,AU,72.0,light rain,-32.7167,152.15,Mantra Nelson Bay
62,Ilebo,CD,78.24,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
73,Kigoma,TZ,76.69,scattered clouds,-4.8769,29.6267,MJI Mwema Lodge
75,Mecca,SA,70.92,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
78,Namatanai,PG,79.07,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
79,Omboue,GA,79.56,light rain,-1.5746,9.2618,Hotel Olako
85,Palembang,ID,78.89,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
86,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
88,Payson,US,71.26,scattered clouds,40.0444,-111.7321,Quality Inn Payson I-15
90,Bambanglipuro,ID,74.43,overcast clouds,-7.95,110.2833,Puri Brata
92,Dingle,PH,77.36,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
94,Buala,SB,78.06,light rain,-8.145,159.5921,Maringe Lagoon Lodge
96,Hilo,US,72.25,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
97,Abut,PH,74.98,broken clouds,17.3523,121.6036,Cinderella Resort
98,Avarua,CK,75.25,moderate rain,-21.2078,-159.775,Paradise Inn
99,Puerto Ayora,EC,82.36,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
106,Banda Aceh,ID,80.55,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
110,Pisco,PE,75.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
112,San Policarpo,PH,79.56,overcast clouds,12.1791,125.5072,Agapita M. Nicart
118,Bengkulu,ID,77.67,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
121,Wahiawa,US,70.38,broken clouds,21.5028,-158.0236,The Inn At Schofield
123,Hithadhoo,MV,83.61,clear sky,-0.6,73.0833,Scoop Guest House
124,Dicabisagan,PH,78.19,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
127,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
131,Maxixe,MZ,71.76,overcast clouds,-23.8597,35.3472,Oceano
133,Coahuayana,MX,89.82,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
134,Diffa,NE,83.61,scattered clouds,13.3154,12.6113,ProDAF/Diffa
137,Hambantota,LK,78.66,clear sky,6.1241,81.1185,Bungalow 63
138,Playa Vicente,MX,82.49,overcast clouds,17.8333,-95.8167,"Hotel ""Imperio"""
141,Cidreira,BR,72.12,broken clouds,-30.1811,-50.2056,Hotel Castelo
145,Cabo San Lucas,MX,83.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
147,Kailua,US,73.65,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
148,Tecpatan,MX,70.63,overcast clouds,17.1333,-93.3,Casa San Miguel
159,Hastinapur,IN,75.07,clear sky,29.1667,78.0167,Sangvi Doshi jain New Dharmshala Hastinapur
161,Tutoia,BR,82.96,overcast clouds,-2.7619,-42.2744,Pousada Guará's
162,Castro,BR,73.36,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
164,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
165,Miracema Do Tocantins,BR,85.77,few clouds,-9.5618,-48.3967,Miami Apart Hotel
169,Saint-Pierre,RE,79.29,broken clouds,-21.3393,55.4781,Lindsey Hôtel
170,Waingapu,ID,77.36,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
171,Saraland,US,74.08,clear sky,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
178,Kahului,US,71.83,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
180,Caldas,CO,78.4,broken clouds,6.0911,-75.6357,Hotel Plaza Garibaldi
181,Ranong,TH,78.8,clear sky,9.9658,98.6348,Tinidee Hotel@Ranong
187,Pauini,BR,84.15,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
190,Georgetown,MY,84.13,moderate rain,5.4112,100.3354,Cititel Penang
191,Dangriga,BZ,74.41,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
196,Acapulco,MX,86.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
198,Alyangula,AU,73.27,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
202,Kralendijk,BQ,85.98,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
205,Honiara,SB,75.72,light rain,-9.4333,159.95,Heritage Park Hotel
207,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
211,Gorontalo,ID,74.62,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
212,Kavaratti,IN,82.51,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
213,Ormara,PK,77.95,clear sky,25.2088,64.6357,Kenara Colony house for Rent
214,Kota Kinabalu,MY,80.58,few clouds,5.9749,116.0724,Gaya Centre Hotel
217,Prabumulih,ID,74.25,few clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
220,Saint George,US,74.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
222,Lorengau,PG,81.1,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
225,Kalemie,CD,73.89,scattered clouds,-5.9475,29.1947,Mahobilali
226,Mapiripan,CO,80.85,overcast clouds,2.8892,-72.1256,Monserrate
228,Acarau,BR,83.84,overcast clouds,-2.8856,-40.12,castelo pizzaria
229,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
231,Meulaboh,ID,78.66,broken clouds,4.1363,96.1285,Kost Pria
232,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
234,Vallenar,CL,83.98,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
236,Kavieng,PG,81.25,light rain,-2.5744,150.7967,Nusa Island Retreat
238,Salalah,OM,77.58,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
239,Manggar,ID,78.71,scattered clouds,-2.8833,108.2667,Guest Hotel
241,Morgan City,US,78.01,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
247,Biak,ID,75.6,broken clouds,-0.9131,122.8766,Penginapan Kim
249,Am Timan,TD,89.73,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
250,Bolobo,CD,78.4,light rain,-2.1667,16.2333,Hotel de Stephen
251,Foumban,CM,83.91,broken clouds,5.7291,10.9001,Hotel Pekassa De Karche
253,Richards Bay,ZA,70.32,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
258,Qui Nhon,VN,78.53,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
260,Amahai,ID,77.54,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
261,Tripoli,LY,72.23,scattered clouds,32.8752,13.1875,Al Waddan Hotel
265,Viedma,AR,74.44,scattered clouds,-40.8135,-62.9967,Hotel Cristal
269,Chalinze,TZ,78.93,broken clouds,-6.6378,38.354,Dolphin Guesthouse
270,Lima,PE,73.65,clear sky,-12.0432,-77.0282,Hotel Kamana
272,Cayenne,GF,84.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
273,Alenquer,BR,84.81,broken clouds,-1.9417,-54.7383,Detinha Hotel
275,Inirida,CO,76.35,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
277,La Reforma,MX,79.56,overcast clouds,25.0833,-108.05,Hotel Reforma
281,Cabinda,AO,86.14,few clouds,-5.55,12.2,Hotel Maiombe
282,Touros,BR,84.42,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
284,Maningrida,AU,74.79,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
292,Jieshi,CN,71.94,broken clouds,22.8134,115.8257,Yuehai Hotel
293,Bull Savanna,JM,81.5,scattered clouds,17.8868,-77.5902,Big Red's
296,Mogadishu,SO,82.17,broken clouds,2.0371,45.3438,Hotel Juba
298,Trincomalee,LK,80.55,clear sky,8.5711,81.2335,Welcombe Hotel
300,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
306,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
308,Yeppoon,AU,71.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
312,Ampanihy,MG,71.96,scattered clouds,-24.7,44.75,Angora Hotel
313,Daru,PG,77.86,moderate rain,-9.0763,143.2092,Daru Lodge
317,Angra Dos Reis,BR,84.16,scattered clouds,-23.0067,-44.3181,Mercure Angra dos Reis
325,Nouakchott,MR,73.33,scattered clouds,18.0858,-15.9785,HOTEL IMAN
326,Manokwari,ID,78.1,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
327,General Pico,AR,74.95,clear sky,-35.6566,-63.7568,Euskadi Hotel
328,Port Antonio,JM,86.0,broken clouds,18.18,-76.4612,The Trident Hotel
334,Eten,PE,77.25,clear sky,-6.9081,-79.8642,Hospedaje Sol Radiante
335,Felipe Carrillo Puerto,MX,85.98,broken clouds,19.5833,-88.05,Hotel La Ceiba
338,Galveston,US,82.09,clear sky,29.3669,-94.9669,Crystal Suites
342,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
343,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
346,Zhuhai,CN,73.11,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
348,Pangkalanbuun,ID,74.53,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
349,Padang,ID,75.13,clear sky,-0.9492,100.3543,Mercure Padang
350,Sambava,MG,79.39,few clouds,-14.2667,50.1667,Melrose
357,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
365,Amuntai,ID,74.26,light rain,-2.4177,115.2494,Hotel Balqis
368,Caraballeda,VE,86.07,few clouds,10.6112,-66.8522,Hotel 15 Letras
370,Carutapera,BR,82.47,overcast clouds,-1.195,-46.02,Lidera
371,Mocuba,MZ,74.75,scattered clouds,-16.8392,36.9856,Phama Lodge
373,Guayata,CO,74.82,overcast clouds,4.9642,-73.4875,Hotel Roca Center
374,Santa Maria Ixhuatan,GT,83.21,broken clouds,14.19,-90.2747,Dayner chaves
380,Camocim,BR,81.97,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
386,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
389,Victoria,HK,78.94,scattered clouds,22.2855,114.1577,Mini Hotel Central
393,Sao Jose Da Coroa Grande,BR,81.55,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
396,Laguna,US,73.31,few clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
397,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
399,Pundaguitan,PH,78.1,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
400,Sao Filipe,CV,70.45,broken clouds,14.8961,-24.4956,Hotel Xaguate
405,Iracoubo,GF,80.96,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
408,Morant Bay,JM,85.71,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
411,Eyl,SO,78.39,clear sky,7.9803,49.8164,Amiin Hotel
412,Menongue,AO,70.79,overcast clouds,-14.6585,17.691,Ritz Lauca
416,Axim,GH,82.08,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
418,Kawalu,ID,72.7,overcast clouds,-7.3817,108.2082,West Jontor
421,Luziania,BR,88.99,overcast clouds,-16.2525,-47.9503,HOTEL SARON
430,Manavalakurichi,IN,79.77,scattered clouds,8.1333,77.3,Jebinrio home
433,Rio Grande,BR,77.11,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
434,Moron,AR,73.09,overcast clouds,-34.6534,-58.6198,Hotel Morón
438,Stephenville,US,83.16,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
439,Imbituba,BR,74.79,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
440,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
441,Humberto De Campos,BR,85.03,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
442,Porto Nacional,BR,86.0,few clouds,-10.7081,-48.4172,Vila Real Hotel
443,Kulhudhuffushi,MV,82.13,clear sky,6.6221,73.07,Haajy Guest House 1
444,Pontianak,ID,76.98,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
445,Perbaungan,ID,78.91,broken clouds,3.5679,98.956,Bendang Lama
446,Garowe,SO,76.26,scattered clouds,8.4054,48.4845,Curubo Hotel
447,Bubaque,GW,77.7,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
449,Muisne,EC,78.28,overcast clouds,0.6,-80.0333,Quinta Samay
452,Deogarh,IN,80.17,scattered clouds,21.5333,84.7333,Amit Henej House
453,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
454,Mataram,ID,77.81,broken clouds,-8.5833,116.1167,Hotel Santika Mataram
455,Labuan,MY,80.96,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
457,Isla Vista,US,80.29,overcast clouds,34.4133,-119.861,Best Western Plus South Coast Inn
459,Talisayan,PH,79.23,overcast clouds,6.9872,121.9272,Mar y Monte Resort
464,Bilma,NE,81.86,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
469,Namibe,AO,73.65,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
471,Gigmoto,PH,78.73,broken clouds,13.7796,124.39,Cj's Travellers Inn
473,Celestun,MX,76.03,scattered clouds,20.8667,-90.4,Posada Lilia
475,Karwar,IN,80.51,broken clouds,14.8,74.1333,Netalco Connects
476,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
477,Ishigaki,JP,71.73,mist,24.3448,124.1572,Hotel Peace Land Ishigakijima
484,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
487,Garissa,KE,87.91,light rain,-0.4536,39.6401,Sharif Plaza Hotel
490,Tautira,PF,81.07,light rain,-17.7333,-149.15,Pension Oaoa
492,San Buenaventura,MX,84.99,clear sky,27.0833,-101.5333,Hotel Gran Plaza
495,Moindou,NC,74.21,broken clouds,-21.6924,165.677,Equi-lodge de Moindou
497,Hecelchakan,MX,81.73,scattered clouds,20.1667,-90.1333,Hotel Amparito
498,Marang,MY,80.51,clear sky,5.2056,103.2059,DBarakah Homestay
501,Pesqueira,BR,84.22,overcast clouds,-8.3578,-36.6964,Pousada do João
502,Soyo,AO,80.55,light rain,-6.1349,12.3689,Hotel Mpampa
503,Barquisimeto,VE,89.37,broken clouds,10.0739,-69.3228,Hotel Príncipe
505,Mae Hong Son,TH,75.42,clear sky,19.3003,97.9685,Baiyoke Chalet Hotel
506,Laredo,US,87.78,clear sky,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
507,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
508,Macas,EC,71.35,moderate rain,-2.3167,-78.1167,Casa Upano
510,Inhambane,MZ,75.18,broken clouds,-23.865,35.3833,Oceano
512,Harper,LR,82.92,overcast clouds,4.375,-7.7169,Screensaver
513,Manado,ID,74.17,few clouds,1.487,124.8455,Aryaduta Hotel
514,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
515,Sorong,ID,78.89,broken clouds,-0.8833,131.25,Waigo Splash Hotel
517,Kikwit,CD,79.63,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
524,Mackay,AU,74.68,light rain,-21.15,149.2,International Lodge Motel
526,Tecoanapa,MX,84.76,overcast clouds,16.5167,-98.75,Hotel Manglares
529,Porto Novo,BJ,84.34,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
533,Grand-Bourg,GP,84.15,overcast clouds,15.8835,-61.3148,Coco Beach Resort
535,Manaure,CO,85.48,overcast clouds,11.7751,-72.4445,Hotel Palaaima
536,Pata,PH,75.6,overcast clouds,17.7152,121.5018,Israel Bakeshop
538,Ngaoundere,CM,79.7,broken clouds,7.3167,13.5833,Hotel Mentong Palace
539,Bodden Town,KY,82.99,broken clouds,19.2833,-81.25,Will T Place
540,Isangel,VU,76.68,broken clouds,-19.55,169.2667,Tanna Lodge
541,Farafangana,MG,77.27,moderate rain,-22.8167,47.8333,Miarina
548,Baindur,IN,80.91,scattered clouds,13.8667,74.6333,Sai Vishram Beach Resort (Pure Veg and No Alcohol)
549,Aswan,EG,72.7,clear sky,24.0934,32.907,Nuba Nile
553,Tual,ID,81.72,light rain,-5.6667,132.75,Grand Vilia Hotel
558,Littleton,US,74.88,scattered clouds,39.6133,-105.0166,InTown Suites Extended Stay Denver CO - Englewood
560,Cotonou,BJ,84.49,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
562,Caravelas,BR,85.51,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
566,Nanakuli,US,75.04,broken clouds,21.3906,-158.1547,Camp Pālehua
569,Santa Marta,CO,89.65,few clouds,11.2408,-74.199,Hotel La Ballena Azul
571,Esmeralda,CU,76.78,broken clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
573,Comodoro Rivadavia,AR,73.36,clear sky,-45.8667,-67.5,Austral Hotel
574,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
576,Zuwarah,LY,77.47,broken clouds,32.9312,12.082,تيدارت انغ
578,Ihosy,MG,71.94,broken clouds,-22.4,46.1167,Hotely Sariaka
580,Chabahar,IR,78.82,clear sky,25.2919,60.643,هتل گدروشیا
582,Inhumas,BR,84.7,few clouds,-16.3578,-49.4961,Hotel Classic
583,Karratha,AU,83.84,broken clouds,-20.7377,116.8463,ibis Styles Karratha
584,Limon,CR,82.69,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
587,Bequimao,BR,86.74,light rain,-2.4489,-44.7825,Casa Dom Joaquim
589,Madingou,CG,80.04,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
594,Mahajanga,MG,82.56,broken clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
597,Pringsewu,ID,75.04,overcast clouds,-5.3582,104.9744,Urban Style by Front One
599,Sao Joao Da Barra,BR,82.36,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
604,La Romana,DO,82.83,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
607,Tinaquillo,VE,87.87,broken clouds,9.9186,-68.3047,Hotel Los Copihues
609,Haimen,CN,72.12,broken clouds,23.1935,116.6142,Jinghao Business Hotel
613,Puerto Madryn,AR,77.5,scattered clouds,-42.7692,-65.0385,Hotel Tolosa
616,Kirakira,SB,79.52,light rain,-10.4544,161.9205,SanBiz Lodge
621,Mayumba,GA,79.48,broken clouds,-3.432,10.6554,LIKWALE LODGE
626,Sur,OM,82.99,clear sky,22.5667,59.5289,Sur Plaza Hotel
627,The Valley,AI,83.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
629,Boyolangu,ID,74.23,overcast clouds,-8.1181,111.8935,Yos ega cv
630,Conde,BR,82.0,overcast clouds,-7.2597,-34.9075,Pousada Beija Flor
632,Vangaindrano,MG,75.78,light rain,-23.35,47.6,Hotel Fanilo
635,Sabratah,LY,78.98,broken clouds,32.7933,12.4885,شقق مفروش شمس الاصيل
636,Alofi,NU,80.06,moderate rain,-19.0595,-169.9187,Taloa Heights
637,Antofagasta,CL,71.01,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
