City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
638,Santa Isabel Do Rio Negro,BR,83.03,overcast clouds,-0.4139,-65.0192,Hotel GSA
640,Benguela,AO,78.55,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
644,Luwuk,ID,77.04,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
646,Pandan,PH,79.02,broken clouds,14.0453,124.1694,Bonifacio Lodge
648,Macapa,BR,89.58,broken clouds,0.0389,-51.0664,Atalanta Hotel
649,Begowala,PK,70.81,clear sky,32.4376,74.2682,Masjid habib ullah
650,Sechura,PE,77.72,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
653,Lumphat,KH,78.58,clear sky,13.4878,106.9816,Lumphat Homestay​ &​lake​side
655,Proddatur,IN,85.39,scattered clouds,14.7333,78.55,Sri Swasthik Residency
662,Ugoofaaru,MV,82.15,clear sky,5.6667,73.0,Ungoofaaru Inn
665,Teahupoo,PF,76.96,overcast clouds,-17.8333,-149.2667,Vanira Lodge
666,Rancho Palos Verdes,US,74.05,mist,33.7445,-118.387,Terranea Resort
668,Vazante,BR,86.45,overcast clouds,-17.9869,-46.9078,Hotel Pousada e Restaurante
671,Loandjili,CG,80.15,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
672,Farmington,US,71.2,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
674,Port-Gentil,GA,81.93,overcast clouds,-0.7193,8.7815,Fengshui Residence
676,Mesetas,CO,81.54,broken clouds,3.3846,-74.0442,Hotel Doña Betty
678,Wajir,KE,84.38,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
683,La Palma,US,80.82,haze,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
691,Sena Madureira,BR,81.27,overcast clouds,-9.0656,-68.6569,Hotel Central
697,Acari,PE,83.66,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
698,Parana,AR,79.57,few clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
706,Progreso,MX,78.91,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
707,Kanigoro,ID,72.37,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
710,Uddiawan,PH,73.04,clear sky,16.5589,121.1512,Le Jardin
712,Mananara,MG,77.38,clear sky,-16.1667,49.7667,Chez Roger
717,George Town,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
719,Brokopondo,SR,83.01,overcast clouds,4.75,-55.1667,Matu Island
721,Ahuimanu,US,74.79,few clouds,21.4447,-157.8378,Paradise Bay Resort
724,Oranjestad,AW,78.01,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
725,Bin Qirdan,TN,81.45,scattered clouds,33.1378,11.2197,Hôtel Palace
733,Nieves,PH,76.62,clear sky,15.3274,120.9485,Bill's Inn
734,Kotri,PK,86.61,clear sky,25.366,68.3122,Drivers Running Room
735,Auki,SB,77.36,overcast clouds,-8.7676,160.7034,Auki Motel
736,Isla Mujeres,MX,80.65,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
737,Chopinzinho,BR,72.27,clear sky,-25.8558,-52.5233,Hotel Petisqueira
740,Dunmore Town,BS,72.5,clear sky,25.5,-76.65,Coral Sands Hotel
744,Morondava,MG,82.27,clear sky,-20.2833,44.2833,La Case Bambou
746,Nanga Eboko,CM,82.24,overcast clouds,4.6833,12.3667,Motel Papi Palace
749,Nsanje,MW,76.28,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
750,Rawson,AR,77.97,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
755,Meadow Lake,US,73.62,broken clouds,34.8014,-106.5436,TumbleWeed RV Park
758,Palmas,BR,87.67,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
759,Rustam,PK,76.95,clear sky,27.969,68.8048,PANHWAR HOUSE
761,Chimbote,PE,76.42,overcast clouds,-9.0853,-78.5783,Hotel Briliá
762,Santa Cruz,BO,84.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
763,Sao Miguel Do Araguaia,BR,88.84,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
766,Suba,PH,83.88,few clouds,10.8438,121.0102,Jarnchi Pension House
769,San Vicente,AR,76.55,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
773,Ichchapuram,IN,80.47,broken clouds,19.1167,84.7,Munna chowdhary
774,Manama,BH,73.18,clear sky,26.2154,50.5832,Al Safir Hotel
775,Zemio,CF,81.28,overcast clouds,5.0314,25.1361,OCHA Office
777,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
779,Weston,US,80.02,clear sky,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
780,Acajutla,SV,88.09,broken clouds,13.5928,-89.8275,Laureles
782,Puerto El Triunfo,SV,89.69,broken clouds,13.2833,-88.55,Hotel Jardin
783,Imuris,MX,83.46,overcast clouds,30.7833,-110.8667,Hotel del Toro Hereford
785,San Patricio,US,87.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
786,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
788,Camana,PE,74.16,scattered clouds,-16.6228,-72.7111,Hostal Morales
791,La Libertad,EC,82.06,light rain,-2.2333,-80.9,Playa Canela Hotel Boutique
793,Bucerias,MX,78.78,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
797,Fare,PF,81.84,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
798,Trairi,BR,82.96,overcast clouds,-3.2778,-39.2689,janelas do mar
801,Caarapo,BR,81.37,broken clouds,-22.6342,-54.8222,Hotel Pousada Quinta do Sul
802,Cururupu,BR,82.96,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
805,Sungairaya,ID,79.39,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
809,Atrauli,IN,76.91,clear sky,28.0333,78.2833,RSS
814,Formiga,BR,83.82,broken clouds,-20.4644,-45.4264,Victor Plaza Hotel
815,Palora,EC,75.31,light rain,-1.7,-77.9333,Rancho grande
824,Kloulklubed,PW,79.3,moderate rain,7.0419,134.2556,Storyboard Beach Resort
825,Malakal,SS,85.87,broken clouds,9.5334,31.6605,Nile Palace Hotel
828,Rafaela,AR,76.98,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
833,Kwinana,AU,72.81,overcast clouds,-32.25,115.7667,Rockingham Apartments
834,Robertsport,LR,81.66,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
837,Pinheiro,BR,86.72,light rain,-2.5214,-45.0825,Solares Hotel
840,Valle De Allende,MX,75.72,scattered clouds,26.9333,-105.4,Hotel Meson de San Bartolome
841,Banjar,ID,77.25,broken clouds,-8.19,114.9675,The Hamsa Resort
842,Tiarei,PF,82.42,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
845,Mto Wa Mbu,TZ,73.29,light rain,-3.35,35.85,Fanaka Safaris Campsite & Lodges
847,Bandundu,CD,80.49,overcast clouds,-3.3167,17.3667,Coja Color
849,Tarakan,ID,80.1,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
853,Posse,BR,89.37,scattered clouds,-14.0931,-46.3694,Pousada das Palmeiras
855,Konganapuram,IN,83.89,overcast clouds,11.5833,77.9167,KSPY ILLAM
858,Comal,US,85.66,clear sky,29.8169,-98.3003,Creek Hollow Cabins & RV Park
860,Ambilobe,MG,75.52,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
862,Canchungo,GW,83.5,broken clouds,12.0672,-16.0333,Aparthotel Napalach
867,San Isidro,PE,76.5,few clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
871,Pakxe,LA,82.99,broken clouds,15.1167,105.7833,Champasak Palace Hotel
872,Warangal,IN,85.82,broken clouds,18.0,79.5833,Capital O 66968 Haveli The Landmark
873,Copiapo,CL,83.23,clear sky,-27.3667,-70.3333,Antay Casino Hotel
875,Kiunga,PG,72.18,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
877,Manaus,BR,79.29,light rain,-3.1019,-60.025,Manaus Hotéis Millennium
878,Ko Samui,TH,84.06,clear sky,9.5357,99.9357,The Passage
879,Lamu,KE,80.1,scattered clouds,-2.2717,40.902,Lamu House
880,Buchanan,LR,81.95,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
881,Paragominas,BR,83.75,broken clouds,-2.9667,-47.4833,INOVA
882,Biltine,TD,82.27,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
884,Belmonte,BR,83.61,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
892,Campoverde,PE,85.69,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
894,Gizo,SB,79.66,light rain,-8.103,156.8419,Imagination Island
902,Teknaf,BD,75.7,few clouds,20.8624,92.3058,Forestry Guesthouse
906,Wanlaweyn,SO,85.1,light rain,2.6185,44.8938,GAASHAAN HOME
908,Badiraguato,MX,86.76,overcast clouds,25.3667,-107.5167,Restaurante La palma
913,Ibra,OM,79.68,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
916,Guerrero Negro,MX,72.61,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
926,Palauig,PH,81.43,clear sky,15.435,119.9045,Alperi Botique Resort
928,Cap Malheureux,MU,80.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
929,Aquiraz,BR,80.69,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
933,Rosarito,MX,75.67,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
936,Vanimo,PG,77.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
937,Tabou,CI,83.37,broken clouds,4.423,-7.3528,hotêl doufoulougou
948,Sumbe,AO,79.74,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
949,Rocha,UY,70.45,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
952,Ambulu,ID,75.22,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
953,Majene,ID,77.99,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
955,Juarez,MX,80.71,broken clouds,31.7333,-106.4833,Hotel Santa Fe
956,Les Cayes,HT,83.59,broken clouds,18.2,-73.75,Villa Orphee
957,Port Hedland,AU,82.45,few clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
958,Najran,SA,74.95,clear sky,17.4924,44.1277,محمد هادي ال فطيح
962,Howard Springs,AU,80.51,overcast clouds,-12.497,131.047,buffalo beach hostel
965,Pascagoula,US,75.25,clear sky,30.3658,-88.5561,Regency Inn
967,Sinnamary,GF,81.1,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
968,Nakhon Ratchasima,TH,89.06,broken clouds,15.0,102.1667,U-Sabai Park Hotel & Resort
972,Bonthe,SL,83.1,broken clouds,7.5264,-12.505,Bonthe Holiday Village
974,Meiganga,CM,79.2,scattered clouds,6.5167,14.3,DFR HOUSE
979,Badami,IN,86.38,scattered clouds,15.915,75.6768,Clarks Inn Badami
982,Rodas,CU,82.6,light rain,22.3408,-80.5572,Hostal Casa Mario
983,Gairatganj,IN,82.44,clear sky,23.4202,78.2385,new garib namz road lines
985,Moerai,PF,80.65,overcast clouds,-22.4333,-151.3333,Le Manotel
987,Bom Jesus,BR,89.96,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
988,Kyaikto,MM,80.49,few clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
989,Dong Hoi,VN,79.54,scattered clouds,17.4833,106.6,Nam Long Hotel
991,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
994,Dhidhdhoo,MV,82.22,clear sky,6.8833,73.1,Dhidhoo beach
995,Prainha,BR,83.41,broken clouds,-1.8,-53.48,Casa Rocha
997,Bandarbeyla,SO,78.31,clear sky,9.4942,50.8122,JABIR HOTEL
998,Batticaloa,LK,79.66,clear sky,7.7102,81.6924,Grand Star Guest House
1001,Saraipali,IN,86.45,few clouds,21.3333,83.0,UTTAR KUMAR SIDAR
1003,Marsh Harbour,BS,73.49,few clouds,26.5412,-77.0636,Abaco Beach Resort
1006,Kimbe,PG,75.96,light rain,-5.5502,150.1429,Kimbe Bay Hotel
1008,Bhopal,IN,82.63,clear sky,23.2667,77.4,SPOT ON 63658 Shukla Lodge
1009,Hasilpur,PK,81.05,clear sky,29.7122,72.5553,"Masjid Noor, Tahir Colony, Purana Hasilpur"
1012,Altagracia De Orituco,VE,88.92,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
1014,Luangwa,ZM,81.16,overcast clouds,-15.6167,30.4167,Gerasimos Safari Lodge
1015,Awbari,LY,71.24,few clouds,26.5921,12.7805,فندق أوباري
1018,Noumea,NC,79.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
1019,Ubauro,PK,84.7,clear sky,28.1652,69.7289,Stamp Vendor
1026,Samana,DO,88.02,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
1031,Angoche,MZ,80.04,scattered clouds,-16.2325,39.9086,Guest House HESADA
1034,Moreira Sales,BR,76.95,overcast clouds,-24.0622,-53.0069,Casa Cristo Rei
1035,Begampur,IN,82.31,few clouds,22.7417,88.2433,Soumen Das
1040,Tomatlan,MX,89.8,few clouds,19.9333,-105.25,El Salvial
1041,Palimbang,PH,77.61,light rain,6.2106,124.1894,Felmar Beach resort
1051,Abu Dhabi,AE,77.02,clear sky,24.4667,54.3667,Beach Rotana
1052,Kovur,IN,78.64,few clouds,14.4833,79.9833,Hotel Yesh Park
1054,Kendari,ID,75.58,broken clouds,-3.945,122.4989,Hotel Wixel
1056,Tierranueva,MX,71.96,clear sky,21.6833,-100.5667,La nueva patria y libertad
1057,Bambui,BR,81.46,broken clouds,-20.0064,-45.9769,Paulinelli Palace Hotel
1058,Manakara,MG,77.36,light rain,-22.1333,48.0167,La Residence Manakara
1059,Rodeo,US,71.06,clear sky,38.033,-122.2669,Captain's Cottage
1067,Nacala,MZ,78.6,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
1069,Loa Janan,ID,73.58,scattered clouds,-0.583,117.095,Kost bu jono
1070,Nileshwar,IN,81.73,scattered clouds,12.25,75.1,Neeleshwar Hermitage
1074,Hualmay,PE,75.79,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
1075,Manono,CD,71.6,broken clouds,-7.3,27.4167,Hotel hewa bora
1078,Buluang,PH,75.06,broken clouds,13.3068,123.3425,Enon Beach Resort
1079,Talara,PE,88.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
1081,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
1084,Barkhan,PK,71.67,clear sky,29.8977,69.5256,Sardar
1092,Puerto Madero,MX,89.8,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
1097,Roebourne,AU,83.34,scattered clouds,-20.7833,117.1333,Latitude20 Roebourne Village
1099,San Luis,AR,79.38,clear sky,-33.295,-66.3356,Huarpes Hotel
1103,Victoria Point,AU,70.16,broken clouds,-27.5833,153.3,Bay Retreat Motel
1104,Bom Jesus Do Galho,BR,88.39,scattered clouds,-19.8289,-42.3161,Hotel e Restaurante 'Seachegue'
1105,Ewa Beach,US,76.95,clear sky,21.3156,-158.0072,Base Lodging
1110,Resistencia,AR,87.1,few clouds,-27.4606,-58.9839,Niyat Urban Hotel
1111,Gawler,AU,70.25,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
1112,Barra Do Garcas,BR,88.38,scattered clouds,-15.89,-52.2567,Pousada Tropical
1113,Nautla,MX,76.57,broken clouds,20.2167,-96.7833,Casa Blanca
1114,Mahibadhoo,MV,82.22,clear sky,3.7833,72.9667,Omadhoo Inn
1115,Funtua,NG,85.17,scattered clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
1121,Ouesso,CG,79.52,overcast clouds,1.6136,16.0517,ABENIE Hotel
1124,Carrizal,VE,77.31,broken clouds,10.3499,-66.9863,Las Cocuizas
1126,Santiago Del Estero,AR,82.0,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
1127,Jamtara,IN,82.83,clear sky,23.95,86.8,SM LODGE AND ROOMS
1130,Chilca,PE,72.93,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
1131,Iquitos,PE,84.24,light rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
1132,Redding,US,73.62,clear sky,40.5865,-122.3917,Redding Inn & Suites
1136,Pitimbu,BR,81.19,light rain,-7.4706,-34.8086,Reserva do Abiaí
1138,Jardim,BR,81.95,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
1139,Maragogi,BR,81.55,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
1143,Bijapur,IN,87.1,broken clouds,16.8333,75.7,Rajdhani Lodge
1144,Ambad,IN,88.93,clear sky,19.6167,75.8,"चांगले नगर, अंबड शहर"
1145,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
1147,Uklana Mandi,IN,75.88,clear sky,29.5023,75.8849,वर्मा पेन्टर उकलाना मण्डी
1148,Tivaouane,SN,80.94,few clouds,14.9515,-16.8129,SOUNOU KEUR
1156,Senador Jose Porfirio,BR,84.87,scattered clouds,-2.5908,-51.9542,Pousada Novo Horizonte
1158,Poso,ID,77.25,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
1159,Lodwar,KE,86.41,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
1168,Bundaberg,AU,70.21,overcast clouds,-24.85,152.35,Takalvan Motel
1172,Kutoarjo,ID,75.79,overcast clouds,-7.7169,109.9128,Massagus Hotel
1174,Monrovia,LR,74.97,overcast clouds,6.3005,-10.7969,Sunset Inn
1175,Tagusao,PH,80.15,few clouds,9.1924,117.8141,Green Villa beach resort
1177,Iralaya,HN,83.8,scattered clouds,15.0,-83.2333,Iglesia morava renovada
1180,Wewak,PG,79.41,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
1183,Vengurla,IN,79.38,scattered clouds,15.8667,73.6333,Golven Resort
1184,Atlantic Beach,US,77.13,clear sky,30.3344,-81.3987,One Ocean Resort and Spa
1185,Nortelandia,BR,80.89,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
1186,Santa Fe,AR,80.02,light rain,-31.6333,-60.7,Conquistador Hotel
1188,Paka,MY,78.73,clear sky,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
1192,Labuhan,ID,76.51,overcast clouds,-6.8844,112.2051,DoubleFAG
1193,Madang,PG,75.31,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
1194,Talca,CL,79.84,clear sky,-35.4333,-71.6667,Casa de Huespedes Marbargla
1195,Iquique,CL,72.61,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
1198,Senanga,ZM,73.72,overcast clouds,-16.1167,23.2667,Zango lodge
1199,Jiazi,CN,73.31,broken clouds,22.8779,116.067,Hotel Jin Hao
1200,Shenzhen,CN,77.85,broken clouds,22.5455,114.0683,Grand Skylight
1201,Abeche,TD,83.62,few clouds,13.8292,20.8324,Assaleh Hamdan Haroune
1204,Mahmudabad,IN,76.77,clear sky,27.3,81.1167,"Haider Services, Baitul Anwar"
1208,Luganville,VU,78.06,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
1211,Galle,LK,78.51,few clouds,6.0367,80.217,Amangalla
1212,Maroantsetra,MG,79.5,few clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
1216,Miandrivazo,MG,79.07,moderate rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
1219,Dong Xoai,VN,74.55,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
1220,Cairns,AU,74.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
1222,Lufilufi,WS,80.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1223,Cockburn Town,TC,78.42,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
1226,Prado,BR,83.03,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
1227,Tubmanburg,LR,82.74,light rain,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
1231,Lahaina,US,71.8,broken clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
1233,Jawhar,SO,84.09,broken clouds,2.7809,45.5005,hantiwadaag village part one
1235,Yarada,IN,84.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
1236,Puerto Cabezas,NI,85.96,scattered clouds,14.0351,-83.3888,Cabaña Caribe
1240,Caramay,PH,77.61,broken clouds,10.1815,119.236,Peace and Love Beach Club
1242,Mali,GN,85.95,few clouds,12.079,-12.2982,Hotel La Dame de Mali
1244,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1245,Kingman,US,80.89,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
1249,Ruwi,OM,84.0,clear sky,23.5996,58.5507,Al Falaj Hotel
1252,Payo,ID,72.57,broken clouds,-3.7508,103.6372,Mess keban agung
1253,Nizwa,OM,81.79,clear sky,22.9333,57.5333,Orient Apartments
1261,Kilindoni,TZ,83.46,clear sky,-7.9139,39.6668,Bustani B&B
1262,Manicore,BR,85.44,moderate rain,-5.8092,-61.3003,Hotel Durval
1266,San Juan,AR,81.59,clear sky,-31.5375,-68.5364,Hotel Provincial
1267,Lamar,US,72.64,clear sky,33.6668,-95.5836,Kings Inn Paris TX
1269,Port Moresby,PG,74.62,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
