City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1271,Lages,BR,71.17,clear sky,-27.8161,-50.3261,Hotel Le CanarD Lages
1274,Tucuman,AR,80.6,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
1280,Santiago,CL,83.28,clear sky,-33.4569,-70.6483,Hotel Panamericano
1281,Actopan,MX,70.52,scattered clouds,20.2667,-98.9333,QUINTA RIVERA HOTEL
1284,Praxedis Guerrero,MX,74.66,broken clouds,31.3667,-106.0167,Congregación placitas de Otero
1285,Shakawe,BW,74.57,few clouds,-18.3667,21.85,Ditlhapi Guest House
1287,Mananjary,MG,77.7,light rain,-21.2167,48.3333,Vahiny Lodge
1292,Manadhoo,MV,82.42,clear sky,5.7667,73.3833,Bon Abri maldives
1296,Altamira,BR,89.69,scattered clouds,-3.2033,-52.2064,Requinte Hotel
1298,La Asuncion,VE,80.29,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
1308,Miami,US,80.02,clear sky,25.7743,-80.1937,Miami Sun Hotel- Downtown/Port of Miami
1311,Yazman,PK,84.74,clear sky,29.1212,71.7446,Jamal sons showroom
1312,Sesheke,ZM,74.93,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
1315,Montepuez,MZ,71.64,scattered clouds,-13.1256,38.9997,PembaAparthotel
1316,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
1320,Salinopolis,BR,81.43,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
1321,Taitung,TW,75.74,few clouds,22.7583,121.1444,Taitung Bali Suites Hotel
1322,Cukai,MY,78.75,clear sky,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
1323,San Antonio,US,89.15,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1324,Eirunepe,BR,87.96,overcast clouds,-6.6603,-69.8736,Atrás de você
1325,Crestview,US,74.43,clear sky,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
1327,Tuy Hoa,VN,76.55,clear sky,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
1328,El Alto,PE,85.66,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
1330,Kalmunai,LK,79.21,few clouds,7.4167,81.8167,VS Villa
1333,Cozumel,MX,81.0,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
1336,Galesong,ID,77.02,scattered clouds,-5.3166,119.3661,Sapriadi Appy
1337,Houma,US,79.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
1339,Trinidad,BO,78.78,broken clouds,-14.8333,-64.9,Hotel Piesta
1344,Sinazongwe,ZM,78.53,light rain,-17.2614,27.4618,Lakeview Lodge
1345,Tucumcari,US,76.95,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
1352,Davila,PH,76.98,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
1354,Yaring,TH,78.87,clear sky,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
1355,Kieta,PG,76.82,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
1356,Booue,GA,78.37,light rain,-0.0921,11.9385,Splendeur de l'équateur
1358,Tibagi,BR,77.13,overcast clouds,-24.5094,-50.4136,Far View Inn
1363,Kihei,US,71.83,scattered clouds,20.785,-156.4656,Maui Sunset
1364,Kroya,ID,77.81,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
1365,Antalaha,MG,78.06,few clouds,-14.9003,50.2788,Hotel Vitasoa
1369,Sagua La Grande,CU,77.99,moderate rain,22.8067,-80.0756,Hotel Telégrafo
1370,Tsiroanomandidy,MG,72.34,light rain,-18.7667,46.0333,Hotel Ravinala
1371,Toumodi,CI,80.69,light rain,6.5613,-5.0158,Hotel Akanza
1374,Quezon,PH,72.34,overcast clouds,7.7303,125.0989,LIBRE INN
1375,Aloleng,PH,82.04,few clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
1377,Ipixuna,BR,82.31,light rain,-1.7625,-48.8043,Chalé do Mato
1382,Buta,CD,82.2,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
1384,Mount Pleasant,US,71.01,clear sky,32.7941,-79.8626,Best Western Patriots Point
1385,Angleton,US,84.33,clear sky,29.1694,-95.4319,La Quinta Inn & Suites by Wyndham Angleton
1389,Vieux-Habitants,GP,83.77,broken clouds,16.0589,-61.7659,Gîtes Dardanelle
1392,Kudahuvadhoo,MV,81.9,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
1393,Hue,VN,80.71,few clouds,16.4667,107.6,Saigon Morin Hotel
1396,Boca Do Acre,BR,80.83,light rain,-8.7522,-67.3978,Hotel Sao Pedro
1397,Nabire,ID,75.11,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
1403,Balabac,PH,81.3,few clouds,7.9868,117.0645,Batalla’s Lodging House
1404,Bosaso,SO,77.77,clear sky,11.2842,49.1816,Red Sea Hotel
1405,Tarauaca,BR,81.59,overcast clouds,-8.1614,-70.7656,Flat Temporada
1411,Japura,ID,75.61,clear sky,-0.3167,102.35,Rumah mbah Jamah
1413,Nova Vicosa,BR,84.72,scattered clouds,-17.8919,-39.3719,Pousada Porto do Sol
1416,Matara,LK,77.49,clear sky,5.9485,80.5353,Amaloh Boutique Resort
1418,San Ignacio,BZ,78.94,clear sky,17.1561,-89.0714,Rainforest Haven Inn
1424,Baracoa,CU,80.4,broken clouds,20.3467,-74.4958,Hostal Rio Miel
1428,Arlit,NE,87.08,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
1435,Ibirama,BR,87.31,scattered clouds,-27.0569,-49.5178,Hotel Soralete - Grupo Rosablue
1436,Alugan,PH,79.29,overcast clouds,12.2188,125.4808,JM Lodge
1437,Phuntsholing,BT,73.0,few clouds,26.8516,89.3884,Hotel White House
1438,Dickinson,US,84.36,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
1443,Mankera,PK,82.29,clear sky,31.3866,71.4407,Haider Wood Supplier
1445,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
1447,Vryburg,ZA,71.92,scattered clouds,-26.9566,24.7284,The Times Premier Lodge
1450,Kot Samaba,PK,82.98,clear sky,28.5522,70.4684,Nadeem Sweet Mart
1457,Hansi,IN,77.0,clear sky,29.1,75.9667,Green Valley Lodge
1459,Malindi,KE,80.78,overcast clouds,-3.2175,40.1191,African House Resort
1460,Huarmey,PE,76.33,overcast clouds,-10.0681,-78.1522,Hotel Miramar
1461,Odweyne,SO,71.31,few clouds,9.4092,45.064,Eng Hiirey House
1465,Santa Rosa,PH,83.1,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
1467,Quelimane,MZ,80.55,scattered clouds,-17.8786,36.8883,Hotel Flamingo
1471,Badin,PK,84.61,clear sky,24.656,68.8384,Muhammad Bin Qasim Boys Hostel Badin campus
1472,Taltal,CL,70.07,clear sky,-25.4,-70.4833,Residencial Karime
1474,Sibolga,ID,75.97,clear sky,1.7427,98.7792,Hotel Syariah CN Darussalam
1477,West Odessa,US,82.4,clear sky,31.8424,-102.4988,Corporate Mobile Housing
1482,Veraval,IN,78.76,clear sky,20.9,70.3667,Lords Inn Somnath
1485,Andes,CO,73.98,overcast clouds,5.6561,-75.8788,Café del Jardín - Alojamiento Rural
1487,Aracati,BR,81.21,overcast clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
1489,Puerto Narino,CO,83.75,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
1492,Tefe,BR,77.11,moderate rain,-3.3542,-64.7114,Aracati Hotel
1493,Culaba,PH,78.96,overcast clouds,11.6578,124.5425,Junrey Veraya
1494,Murud,IN,80.06,broken clouds,18.3258,72.965,On Point Plaza
1498,Lobo,PH,78.94,scattered clouds,13.6481,121.2112,Submarine Garden Beach Resort
1500,Natal,BR,84.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
1504,Matamoros,MX,73.51,broken clouds,25.5333,-103.25,Quinta Belem
1508,Atitalaquia,MX,70.65,broken clouds,20.0667,-99.2167,Hotel San Javier
1509,Mizan Teferi,ET,71.26,overcast clouds,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
1514,Puerto Ayacucho,VE,83.64,light rain,5.6639,-67.6236,Posada Turistica Manapiare
1515,Kampot,KH,78.85,clear sky,10.6167,104.1833,Two Moons Hotel
1521,Bay Saint Louis,US,78.87,clear sky,30.3088,-89.33,The Abode Guest House
1522,Samarai,PG,81.64,overcast clouds,-10.6167,150.6667,Nuli Sapi
1526,Kinkala,CG,76.24,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
1528,Villarrica,PY,76.51,clear sky,-25.75,-56.4333,Mansión Reljuv Tours SA
1533,Sao Felix Do Xingu,BR,88.03,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
1534,Conakry,GN,84.27,haze,9.538,-13.6773,Riviera Royal Hotel
1538,Gold Coast,AU,70.25,light rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
1544,Salta,AR,75.79,few clouds,-24.7859,-65.4117,Hotel Alejandro I
1545,Quang Ngai,VN,74.86,clear sky,15.1167,108.8,Central Hotel
1548,Caucaia,BR,80.55,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
1549,Kisangani,CD,78.76,broken clouds,0.5167,25.2,Grand Ramela Hotel
1554,Maturin,VE,88.84,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
1558,Aden,YE,79.12,clear sky,12.7794,45.0367,Sama Emirate Hotel
1560,Barabai,ID,74.34,light rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
1561,Yola,NG,89.33,clear sky,9.2,12.4833,Muna Hotel
1564,Inongo,CD,77.74,overcast clouds,-1.95,18.2667,Hotel Du Lac
1565,Puerto Suarez,BO,75.76,broken clouds,-18.95,-57.8,Hotel casa real
1570,Gladstone,AU,71.53,overcast clouds,-23.85,151.25,Highpoint International Hotel
1573,Weligama,LK,76.86,clear sky,5.9667,80.4167,Weligama Bay Resort
1574,Igatpuri,IN,76.23,clear sky,19.7,73.55,Mystic Valley Spa Resort
1579,Mariakani,KE,82.49,broken clouds,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
1582,Vieques,PR,85.89,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
1583,Cocorit,MX,82.74,overcast clouds,27.5833,-109.9667,Kaba Motel
1590,Kaabong,UG,70.99,light rain,3.4836,34.1492,Rock Motel Ltd
1595,Ocos,GT,89.78,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
1597,Dakar,SN,81.48,clear sky,14.6937,-17.4441,Novotel Dakar
1598,Pirenopolis,BR,88.29,broken clouds,-15.8525,-48.9592,Hotel Pousada Mandala
1599,Formosa Do Rio Preto,BR,85.64,overcast clouds,-11.0483,-45.1931,Porto Center Hotel
1600,Los Cedrales,PY,80.89,clear sky,-25.65,-54.7,Piro'y Eco Turismo
1603,Mazinde,TZ,76.14,overcast clouds,-4.8,38.2167,Irente View Cliff Lodge And Campsite
1605,Anuppur,IN,73.81,clear sky,23.1,81.6833,PWD vishramgruh GUEST HOUSE
1609,Phangnga,TH,78.84,clear sky,8.4509,98.5298,Sunimit Mansion
1616,Bontang,ID,77.79,few clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
1618,Wanning,CN,77.22,broken clouds,18.8003,110.3967,Paradise Hotel
1622,Takoradi,GH,82.31,overcast clouds,4.8845,-1.7554,Raybow International Hotel
1623,Quatis,BR,79.77,overcast clouds,-22.4072,-44.2581,Hotel Colonial
1626,Coruripe,BR,83.1,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
1627,General Roca,AR,83.26,clear sky,-39.0333,-67.5833,Hotel El Recreo
1628,Satkhira,BD,78.49,clear sky,22.7167,89.1,kaligonj Mass
1631,Porbandar,IN,80.02,clear sky,21.6422,69.6093,Lords Inn Porbandar
1637,Kapit,MY,73.63,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
1639,Avenal,US,73.54,overcast clouds,36.0041,-120.129,Lodge House Inn The
1641,Kaohsiung,TW,80.55,broken clouds,22.6163,120.3133,御宿商旅-中山館
1642,Gwadar,PK,78.22,clear sky,25.1216,62.3254,Sadaf Resort
1643,Nilopolis,BR,89.31,few clouds,-22.8075,-43.4139,Hotel Premier
1645,Ascension,US,80.2,clear sky,30.2169,-90.9001,Highland Inn
1647,Neuquen,AR,80.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
1651,Novo Aripuana,BR,85.75,moderate rain,-5.1206,-60.3797,Hotel Ezequiel
1662,Cumana,VE,80.51,overcast clouds,10.4635,-64.1775,Posada Acuarela Los Roques
1663,Yacuiba,BO,80.64,clear sky,-22.038,-63.6797,Hotel Monumental
1667,Buin,CL,73.44,clear sky,-33.7333,-70.75,Paihuen
1673,Piranhas,BR,86.99,overcast clouds,-16.4269,-51.8222,Planalto Hotel
1675,Kongolo,CD,72.81,overcast clouds,-5.3833,27.0,GUEST HOUSE OASIS
1679,Sabang,ID,83.14,few clouds,5.8933,95.3214,Hotel Citra
1680,Contamana,PE,87.78,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
1681,Remanso,BR,87.64,broken clouds,-9.6179,-42.0831,Hotel Mangueira
1687,Bourail,NC,71.92,overcast clouds,-21.5667,165.4833,Motel Allamanda
1688,Coari,BR,83.41,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
1694,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
1696,Srandakan,ID,75.24,overcast clouds,-7.9386,110.2506,Puri Brata
1699,Gbarnga,LR,80.71,few clouds,6.9956,-9.4722,Passion Hotel 2
1700,Guadalupe,MX,88.63,few clouds,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
1703,Jiwani,PK,77.83,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
1704,Akyab,MM,78.96,few clouds,20.15,92.9,Hotel Memory
1706,Varkkallai,IN,83.98,broken clouds,8.7341,76.7067,Hindustan Beach Retreat
1713,Methala,IN,80.6,few clouds,10.2166,76.2166,Style Homes Holiday Inn
1714,Black River,JM,84.27,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
1719,Mabaruma,GY,82.4,broken clouds,8.2,-59.7833,Monty Brooms Guest House
1725,Indi,IN,88.65,scattered clouds,17.1667,75.9667,Shree Gurubhojanalaya
1730,Isiro,CD,74.97,overcast clouds,2.7739,27.616,Guest House Hewa Bora
1731,Canutama,BR,82.51,moderate rain,-6.5339,-64.3831,Hotel Jhennifer
1732,Phan Thiet,VN,78.08,clear sky,10.9333,108.1,Hotel Saigon-PT
1734,Minab,IR,76.98,clear sky,27.1467,57.0801,Bam campground
1736,Darbhanga,IN,74.46,clear sky,26.1667,85.9,Arvind and Agarwal Hotel
1738,Kuching,MY,75.42,scattered clouds,1.55,110.3333,Hilton Kuching
1740,Tayoltita,MX,86.95,overcast clouds,24.0833,-105.9333,Hotel Rivera Tayoltita
1743,Hervey Bay,AU,73.26,light rain,-25.2986,152.8535,Shelly Bay Resort
1747,Moctezuma,MX,87.35,broken clouds,29.8,-109.6667,Hotel Lobohombo
1748,Numan,NG,89.35,broken clouds,9.4667,12.0333,Zangun Motel
1750,Sawakin,SD,72.03,clear sky,19.1059,37.3321,فندق الدويم
1754,Kadhan,PK,83.5,clear sky,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
1758,Cordoba,AR,83.43,clear sky,-31.4135,-64.1811,Hotel Sussex
1765,Balsas,BR,88.41,broken clouds,-7.5325,-46.0356,Novo Hotel
1768,Ha Giang,VN,73.81,clear sky,22.8333,104.9833,Truong Xuan Resort
1771,Mangrol,IN,78.33,clear sky,21.1167,70.1167,Hotel The Royal Honours
1776,Hilton Head Island,US,72.99,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
1777,Chapada Dos Guimaraes,BR,73.06,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
1778,Puerto Baquerizo Moreno,EC,79.79,broken clouds,-0.9,-89.6,Hotel los Algarrobos
1780,Miraflores,MX,72.36,few clouds,19.2167,-98.8083,Hotel Mansión
1782,Sawai Madhopur,IN,76.5,clear sky,25.9833,76.3667,Sawai Madhopur Lodge – IHCL SeleQtions
1783,Pemba,MZ,83.1,few clouds,-12.974,40.5178,Guesthouse Samotina
1786,Corrente,BR,84.67,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
1788,Kampong Chhnang,KH,84.88,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
1792,Upata,VE,81.97,overcast clouds,8.0086,-62.3989,Posada Villa Nela
1793,Pangai,TO,78.91,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
1794,Coxquihui,MX,79.29,few clouds,20.1833,-97.5833,Hotel Villas Zozocolco
1796,Guasave,MX,83.05,overcast clouds,25.5667,-108.45,El Sembrador Hotel
1797,Khuzdar,PK,72.91,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
1799,Mandleshwar,IN,89.22,clear sky,22.1833,75.6667,Mahalaxmi Bhojnalay
1801,Yenagoa,NG,83.41,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
1803,Gualeguay,AR,76.95,few clouds,-33.1416,-59.3097,Faro del Lago
1806,Punta De Bombon,PE,72.0,scattered clouds,-17.1717,-71.7931,Hotel Bedregal
1809,Rincon,US,72.86,clear sky,32.296,-81.2354,Days Inn Rincon
1812,San Joaquin,US,72.36,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
1813,Yanam,IN,76.21,overcast clouds,16.7333,82.2167,The Regency Hotel
1815,Conceicao Da Barra,BR,82.08,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
1822,Socorro,US,82.9,broken clouds,31.6546,-106.3033,guarderia imss papalote
1823,Tebingtinggi,ID,76.05,scattered clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
1824,San-Pedro,CI,79.57,moderate rain,4.7485,-6.6363,Hotel Maria
1825,Puerto Leguizamo,CO,77.29,overcast clouds,-0.1934,-74.7819,la casona de juancho
1827,Manoel Urbano,BR,85.46,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
1830,Nueva Gerona,CU,80.02,clear sky,21.8833,-82.8,Villa Gerona
1833,Beira,MZ,80.69,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
1838,Det Udom,TH,89.94,overcast clouds,14.906,105.0784,Chatsuda Resort
1847,Martapura,ID,78.89,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
1851,Iberia,US,79.97,clear sky,29.9502,-91.7507,back to back rv park
1852,Prieska,ZA,73.94,clear sky,-29.6641,22.7474,Avenue GuestHouse
1853,Lorica,CO,87.78,overcast clouds,9.2365,-75.8135,Hostal Raíces del Sabor
1854,Chirongui,YT,82.33,light rain,-12.9319,45.1483,La Villa Mahatsara
1862,Mazamari,PE,74.17,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
1864,Carlagan,PH,79.92,clear sky,14.975,122.0456,Cabatagan Island
1866,Morrope,PE,80.71,overcast clouds,-6.5417,-80.0111,CASA WAYRA HOTEL
1867,Ferkessedougou,CI,89.62,broken clouds,9.6,-5.2,Hotel Chateau
1869,Pontes E Lacerda,BR,80.71,overcast clouds,-15.2261,-59.3353,Hotel Bressan
1870,Sirsa,IN,75.99,clear sky,29.5333,75.0167,OYO 48542 Hotel Capital
1872,Pandamatenga,BW,72.36,broken clouds,-18.5278,25.627,Wildtrack Safaris Eco Lodge
1877,Hoi An,VN,76.96,few clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
1879,Ankpa,NG,84.63,broken clouds,7.3706,7.6253,AA Suites
1880,Coxim,BR,83.77,broken clouds,-18.5067,-54.76,Hotel Avenida
1881,Licheng,CN,70.16,overcast clouds,23.2955,113.8284,Xincheng Tourism Industry
1882,Atambua,ID,72.41,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
1884,Uruguaiana,BR,73.33,broken clouds,-29.7547,-57.0883,Fares Turis Hotel
1886,Kipini,KE,82.69,clear sky,-2.5257,40.5262,Delta Sea Mall
1887,Kantang,TH,77.36,clear sky,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
1888,Fort Carson,US,74.28,scattered clouds,38.7375,-104.7889,Cheyenne Mountain Estates
1894,Natagaima,CO,87.58,broken clouds,3.6206,-75.0941,Mi Hotel El Gran Palacio- Nury
1896,Catuday,PH,80.89,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
1897,Cabo Rojo,PR,83.21,few clouds,18.0866,-67.1457,Hotel Perichi's
1900,Emilio Carranza,MX,76.01,overcast clouds,19.9711,-96.6114,Hotel Carranza Inn
1901,Warri,NG,83.37,overcast clouds,5.5167,5.75,BON Hotel Delta
1902,Clearwater,US,77.04,clear sky,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
1904,Puerto Colombia,CO,87.89,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
1911,Araguari,BR,86.29,overcast clouds,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
1912,Kannauj,IN,77.07,clear sky,27.0546,79.922,Hotel M L Palace
1917,San Ramon De La Nueva Oran,AR,89.42,clear sky,-23.1322,-64.326,Hotel Residencial Centro
1920,Karur,IN,82.27,clear sky,10.95,78.0833,Hotel Valluvar
1921,Paracuru,BR,80.11,moderate rain,-3.41,-39.0306,Hotel Vento Brasil
1926,Mercedes,AR,72.64,clear sky,-34.6515,-59.4307,Posada del Inti Centro
1928,Muvattupula,IN,80.35,few clouds,9.9667,76.5833,Indian Summer House
1936,Lafayette,US,77.99,clear sky,30.2335,-92.0668,"Drury Inn & Suites Lafayette, LA"
1937,Itarema,BR,83.07,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
